Tanggal,Jam,Tipe,Kategori,Jumlah,Metode_Pembayaran,Bulan
2024-04-27,15:25:00,Pengeluaran,Tagihan,-39729.0,Transfer Bank,2024-04
2024-04-28,07:14:00,Pengeluaran,Hiburan,-21906.0,Kartu Kredit,2024-04
2024-04-28,15:04:00,Pengeluaran,Makanan,-25750.0,QRIS,2024-04
2024-04-28,07:38:00,Pengeluaran,Belanja,-45289.0,E-wallet,2024-04
2024-04-29,08:25:00,Pengeluaran,Makanan,-49926.0,Kartu Kredit,2024-04
2024-04-29,20:31:00,Pengeluaran,Transportasi,-36509.0,QRIS,2024-04
2024-04-30,10:31:00,Pengeluaran,Makanan,-23596.0,QRIS,2024-04
2024-04-30,13:33:00,Pengeluaran,Makanan,-29795.0,Transfer Bank,2024-04
2024-05-01,11:06:00,Pengeluaran,Kosan,-2000000.0,Transfer,2024-05
2024-05-01,08:50:00,Pengeluaran,Tagihan,-45745.0,Transfer Bank,2024-05
2024-05-01,14:49:00,Pengeluaran,Belanja,-40590.0,QRIS,2024-05
2024-05-02,16:54:00,Pengeluaran,Makanan,-43275.0,QRIS,2024-05
2024-05-02,17:12:00,Pengeluaran,Transportasi,-22472.0,E-wallet,2024-05
2024-05-02,12:19:00,Pengeluaran,Belanja,-41785.0,Transfer Bank,2024-05
2024-05-03,12:14:00,Pengeluaran,Hiburan,-30167.0,Transfer Bank,2024-05
2024-05-03,19:20:00,Pengeluaran,Tagihan,-34277.0,E-wallet,2024-05
2024-05-03,14:16:00,Pengeluaran,Makanan,-45888.0,Kartu Kredit,2024-05
2024-05-04,16:41:00,Pengeluaran,Tagihan,-38117.0,Kartu Kredit,2024-05
2024-05-04,21:02:00,Pengeluaran,Belanja,-31613.0,QRIS,2024-05
2024-05-04,21:58:00,Pengeluaran,Makanan,-33046.0,E-wallet,2024-05
2024-05-05,10:42:00,Pengeluaran,Tagihan,-30787.0,Kartu Kredit,2024-05
2024-05-05,19:11:00,Pengeluaran,Transportasi,-28659.0,QRIS,2024-05
2024-05-06,17:45:00,Pengeluaran,Belanja,-42350.0,E-wallet,2024-05
2024-05-06,15:23:00,Pengeluaran,Makanan,-33917.0,E-wallet,2024-05
2024-05-07,10:13:00,Pengeluaran,Hiburan,-25560.0,QRIS,2024-05
2024-05-07,07:25:00,Pengeluaran,Hiburan,-33703.0,E-wallet,2024-05
2024-05-07,11:59:00,Pengeluaran,Hiburan,-42700.0,QRIS,2024-05
2024-05-08,20:55:00,Pengeluaran,Transportasi,-29333.0,E-wallet,2024-05
2024-05-08,10:44:00,Pengeluaran,Hiburan,-45299.0,E-wallet,2024-05
2024-05-09,16:18:00,Pengeluaran,Makanan,-26283.0,E-wallet,2024-05
2024-05-09,17:53:00,Pengeluaran,Makanan,-26233.0,E-wallet,2024-05
2024-05-09,09:18:00,Pengeluaran,Tagihan,-21917.0,Kartu Kredit,2024-05
2024-05-10,11:18:00,Pengeluaran,Belanja,-26988.0,QRIS,2024-05
2024-05-10,18:29:00,Pengeluaran,Makanan,-45477.0,Kartu Kredit,2024-05
2024-05-11,17:49:00,Pengeluaran,Transportasi,-36644.0,QRIS,2024-05
2024-05-11,07:12:00,Pengeluaran,Belanja,-27041.0,E-wallet,2024-05
2024-05-11,12:20:00,Pengeluaran,Transportasi,-21619.0,QRIS,2024-05
2024-05-12,20:04:00,Pengeluaran,Tagihan,-30568.0,E-wallet,2024-05
2024-05-12,16:09:00,Pengeluaran,Makanan,-38378.0,Transfer Bank,2024-05
2024-05-13,08:34:00,Pengeluaran,Hiburan,-48253.0,Transfer Bank,2024-05
2024-05-13,12:17:00,Pengeluaran,Makanan,-37988.0,Kartu Kredit,2024-05
2024-05-14,12:33:00,Pengeluaran,Belanja,-30161.0,E-wallet,2024-05
2024-05-14,14:38:00,Pengeluaran,Tagihan,-28567.0,Transfer Bank,2024-05
2024-05-14,16:06:00,Pengeluaran,Makanan,-39019.0,E-wallet,2024-05
2024-05-15,12:48:00,Pengeluaran,Belanja,-25951.0,Kartu Kredit,2024-05
2024-05-15,10:48:00,Pengeluaran,Hiburan,-29064.0,Kartu Kredit,2024-05
2024-05-16,11:50:00,Pengeluaran,Belanja,-43325.0,Kartu Kredit,2024-05
2024-05-16,07:04:00,Pengeluaran,Tagihan,-35524.0,E-wallet,2024-05
2024-05-16,08:17:00,Pengeluaran,Hiburan,-43930.0,E-wallet,2024-05
2024-05-17,19:28:00,Pengeluaran,Belanja,-36984.0,Kartu Kredit,2024-05
2024-05-17,13:41:00,Pengeluaran,Transportasi,-38520.0,QRIS,2024-05
2024-05-17,14:01:00,Pengeluaran,Hiburan,-27804.0,Transfer Bank,2024-05
2024-05-18,09:24:00,Pengeluaran,Makanan,-39096.0,E-wallet,2024-05
2024-05-18,15:22:00,Pengeluaran,Makanan,-31246.0,E-wallet,2024-05
2024-05-19,08:43:00,Pengeluaran,Tagihan,-23687.0,Kartu Kredit,2024-05
2024-05-19,10:17:00,Pengeluaran,Hiburan,-31302.0,Kartu Kredit,2024-05
2024-05-19,16:13:00,Pengeluaran,Hiburan,-37586.0,Kartu Kredit,2024-05
2024-05-20,17:22:00,Pengeluaran,Belanja,-35374.0,Transfer Bank,2024-05
2024-05-20,14:57:00,Pengeluaran,Tagihan,-25408.0,QRIS,2024-05
2024-05-20,09:36:00,Pengeluaran,Hiburan,-20419.0,QRIS,2024-05
2024-05-21,13:50:00,Pengeluaran,Makanan,-21120.0,E-wallet,2024-05
2024-05-21,10:15:00,Pengeluaran,Makanan,-25373.0,Kartu Kredit,2024-05
2024-05-21,17:34:00,Pengeluaran,Transportasi,-24612.0,E-wallet,2024-05
2024-05-22,20:25:00,Pengeluaran,Makanan,-33429.0,Kartu Kredit,2024-05
2024-05-22,20:34:00,Pengeluaran,Tagihan,-43710.0,QRIS,2024-05
2024-05-22,18:35:00,Pengeluaran,Belanja,-26359.0,E-wallet,2024-05
2024-05-23,10:14:00,Pengeluaran,Transportasi,-1500000.0,Transfer,2024-05
2024-05-23,07:46:00,Pengeluaran,Tagihan,-47804.0,Transfer Bank,2024-05
2024-05-23,18:24:00,Pengeluaran,Belanja,-22891.0,Transfer Bank,2024-05
2024-05-24,17:26:00,Pengeluaran,Hiburan,-36478.0,QRIS,2024-05
2024-05-24,11:51:00,Pengeluaran,Hiburan,-30147.0,Transfer Bank,2024-05
2024-05-24,11:42:00,Pengeluaran,Transportasi,-46410.0,Kartu Kredit,2024-05
2024-05-25,11:08:00,Pemasukan,Gaji,7000000.0,Transfer,2024-05
2024-05-25,21:01:00,Pengeluaran,Hiburan,-47901.0,Kartu Kredit,2024-05
2024-05-25,13:02:00,Pengeluaran,Transportasi,-30541.0,QRIS,2024-05
2024-05-25,09:20:00,Pengeluaran,Belanja,-30457.0,E-wallet,2024-05
2024-05-26,17:22:00,Pengeluaran,Transportasi,-37368.0,QRIS,2024-05
2024-05-26,14:39:00,Pengeluaran,Belanja,-47306.0,Transfer Bank,2024-05
2024-05-26,12:23:00,Pengeluaran,Belanja,-24451.0,QRIS,2024-05
2024-05-27,11:59:00,Pemasukan,Freelance,695716.0,Transfer,2024-05
2024-05-27,17:03:00,Pengeluaran,Transportasi,-47632.0,E-wallet,2024-05
2024-05-27,07:50:00,Pengeluaran,Transportasi,-42408.0,Transfer Bank,2024-05
2024-05-28,19:58:00,Pengeluaran,Makanan,-23797.0,Transfer Bank,2024-05
2024-05-28,17:12:00,Pengeluaran,Makanan,-31053.0,QRIS,2024-05
2024-05-29,13:59:00,Pengeluaran,Transportasi,-21645.0,Transfer Bank,2024-05
2024-05-29,20:50:00,Pengeluaran,Makanan,-23072.0,QRIS,2024-05
2024-05-30,18:00:00,Pengeluaran,Hiburan,-41415.0,QRIS,2024-05
2024-05-30,09:16:00,Pengeluaran,Makanan,-29524.0,Kartu Kredit,2024-05
2024-05-30,12:12:00,Pengeluaran,Transportasi,-39891.0,Transfer Bank,2024-05
2024-05-31,20:22:00,Pengeluaran,Transportasi,-33224.0,Transfer Bank,2024-05
2024-05-31,17:01:00,Pengeluaran,Belanja,-36920.0,Kartu Kredit,2024-05
2024-06-01,11:14:00,Pengeluaran,Kosan,-2000000.0,Transfer,2024-06
2024-06-01,10:29:00,Pengeluaran,Transportasi,-28070.0,Kartu Kredit,2024-06
2024-06-01,12:46:00,Pengeluaran,Hiburan,-44993.0,Kartu Kredit,2024-06
2024-06-01,21:35:00,Pengeluaran,Makanan,-26783.0,Kartu Kredit,2024-06
2024-06-02,18:03:00,Pengeluaran,Hiburan,-37589.0,Kartu Kredit,2024-06
2024-06-02,09:59:00,Pengeluaran,Makanan,-21990.0,QRIS,2024-06
2024-06-03,09:40:00,Pengeluaran,Tagihan,-42359.0,E-wallet,2024-06
2024-06-03,08:02:00,Pengeluaran,Makanan,-24380.0,QRIS,2024-06
2024-06-03,18:05:00,Pengeluaran,Hiburan,-24757.0,Kartu Kredit,2024-06
2024-06-04,07:48:00,Pengeluaran,Transportasi,-25588.0,QRIS,2024-06
2024-06-04,13:00:00,Pengeluaran,Makanan,-33395.0,QRIS,2024-06
2024-06-04,17:29:00,Pengeluaran,Makanan,-24243.0,QRIS,2024-06
2024-06-05,18:40:00,Pengeluaran,Belanja,-41566.0,E-wallet,2024-06
2024-06-05,19:48:00,Pengeluaran,Makanan,-40806.0,Transfer Bank,2024-06
2024-06-05,10:34:00,Pengeluaran,Tagihan,-29181.0,E-wallet,2024-06
2024-06-06,19:02:00,Pengeluaran,Hiburan,-20951.0,Kartu Kredit,2024-06
2024-06-06,14:08:00,Pengeluaran,Tagihan,-47952.0,E-wallet,2024-06
2024-06-07,19:48:00,Pengeluaran,Hiburan,-38449.0,Kartu Kredit,2024-06
2024-06-07,10:13:00,Pengeluaran,Hiburan,-35534.0,QRIS,2024-06
2024-06-08,08:53:00,Pengeluaran,Belanja,-25232.0,Transfer Bank,2024-06
2024-06-08,17:43:00,Pengeluaran,Hiburan,-41310.0,E-wallet,2024-06
2024-06-08,07:54:00,Pengeluaran,Makanan,-39719.0,Transfer Bank,2024-06
2024-06-09,19:57:00,Pengeluaran,Hiburan,-33087.0,QRIS,2024-06
2024-06-09,09:41:00,Pengeluaran,Transportasi,-30093.0,QRIS,2024-06
2024-06-10,07:54:00,Pengeluaran,Makanan,-34422.0,QRIS,2024-06
2024-06-10,09:57:00,Pengeluaran,Belanja,-46399.0,Kartu Kredit,2024-06
2024-06-10,20:52:00,Pengeluaran,Tagihan,-31271.0,QRIS,2024-06
2024-06-11,14:22:00,Pengeluaran,Hiburan,-34295.0,Transfer Bank,2024-06
2024-06-11,07:53:00,Pengeluaran,Tagihan,-28519.0,E-wallet,2024-06
2024-06-12,07:50:00,Pengeluaran,Tagihan,-26722.0,Kartu Kredit,2024-06
2024-06-12,11:23:00,Pengeluaran,Makanan,-40059.0,E-wallet,2024-06
2024-06-13,08:27:00,Pengeluaran,Hiburan,-22143.0,Kartu Kredit,2024-06
2024-06-13,14:31:00,Pengeluaran,Hiburan,-32175.0,Transfer Bank,2024-06
2024-06-13,10:01:00,Pengeluaran,Belanja,-28356.0,Transfer Bank,2024-06
2024-06-14,12:29:00,Pengeluaran,Transportasi,-26150.0,Transfer Bank,2024-06
2024-06-14,08:24:00,Pengeluaran,Makanan,-22198.0,Transfer Bank,2024-06
2024-06-15,16:07:00,Pengeluaran,Tagihan,-29106.0,QRIS,2024-06
2024-06-15,15:33:00,Pengeluaran,Tagihan,-40561.0,E-wallet,2024-06
2024-06-16,15:42:00,Pengeluaran,Tagihan,-42419.0,QRIS,2024-06
2024-06-16,13:25:00,Pengeluaran,Transportasi,-35358.0,QRIS,2024-06
2024-06-17,11:20:00,Pengeluaran,Belanja,-37939.0,Transfer Bank,2024-06
2024-06-17,11:15:00,Pengeluaran,Tagihan,-33221.0,QRIS,2024-06
2024-06-18,21:26:00,Pengeluaran,Makanan,-49748.0,QRIS,2024-06
2024-06-18,21:13:00,Pengeluaran,Belanja,-48153.0,E-wallet,2024-06
2024-06-18,16:52:00,Pengeluaran,Belanja,-49975.0,Transfer Bank,2024-06
2024-06-19,19:06:00,Pengeluaran,Hiburan,-44557.0,QRIS,2024-06
2024-06-19,08:54:00,Pengeluaran,Makanan,-48529.0,Kartu Kredit,2024-06
2024-06-19,15:40:00,Pengeluaran,Makanan,-22573.0,QRIS,2024-06
2024-06-20,11:40:00,Pengeluaran,Transportasi,-28428.0,Kartu Kredit,2024-06
2024-06-20,11:37:00,Pengeluaran,Makanan,-42261.0,E-wallet,2024-06
2024-06-20,07:03:00,Pengeluaran,Hiburan,-38925.0,Kartu Kredit,2024-06
2024-06-21,08:48:00,Pengeluaran,Transportasi,-46652.0,E-wallet,2024-06
2024-06-21,20:24:00,Pengeluaran,Transportasi,-48374.0,QRIS,2024-06
2024-06-21,09:25:00,Pengeluaran,Hiburan,-43365.0,Kartu Kredit,2024-06
2024-06-22,12:55:00,Pengeluaran,Tagihan,-46665.0,Kartu Kredit,2024-06
2024-06-22,07:16:00,Pengeluaran,Makanan,-46657.0,E-wallet,2024-06
2024-06-22,13:17:00,Pengeluaran,Tagihan,-43525.0,QRIS,2024-06
2024-06-23,11:15:00,Pengeluaran,Transportasi,-1500000.0,Transfer,2024-06
2024-06-23,12:41:00,Pengeluaran,Tagihan,-28041.0,Kartu Kredit,2024-06
2024-06-23,20:44:00,Pengeluaran,Tagihan,-38458.0,E-wallet,2024-06
2024-06-24,17:09:00,Pengeluaran,Hiburan,-24263.0,Kartu Kredit,2024-06
2024-06-24,20:40:00,Pengeluaran,Belanja,-34060.0,Transfer Bank,2024-06
2024-06-25,11:10:00,Pemasukan,Gaji,7000000.0,Transfer,2024-06
2024-06-25,14:55:00,Pengeluaran,Tagihan,-31664.0,QRIS,2024-06
2024-06-25,16:35:00,Pengeluaran,Transportasi,-23629.0,Transfer Bank,2024-06
2024-06-25,20:41:00,Pengeluaran,Transportasi,-23067.0,QRIS,2024-06
2024-06-26,18:32:00,Pengeluaran,Makanan,-39250.0,E-wallet,2024-06
2024-06-26,20:13:00,Pengeluaran,Belanja,-41874.0,Kartu Kredit,2024-06
2024-06-27,10:20:00,Pemasukan,Freelance,553276.0,Transfer,2024-06
2024-06-27,18:15:00,Pengeluaran,Hiburan,-44063.0,Kartu Kredit,2024-06
2024-06-27,20:26:00,Pengeluaran,Makanan,-44762.0,Kartu Kredit,2024-06
2024-06-28,08:37:00,Pengeluaran,Hiburan,-37717.0,Kartu Kredit,2024-06
2024-06-28,11:48:00,Pengeluaran,Tagihan,-43863.0,QRIS,2024-06
2024-06-28,19:30:00,Pengeluaran,Transportasi,-27715.0,QRIS,2024-06
2024-06-29,11:03:00,Pengeluaran,Hiburan,-21762.0,E-wallet,2024-06
2024-06-29,15:26:00,Pengeluaran,Hiburan,-32112.0,Transfer Bank,2024-06
2024-06-29,15:01:00,Pengeluaran,Tagihan,-26122.0,Transfer Bank,2024-06
2024-06-30,15:20:00,Pengeluaran,Transportasi,-27617.0,QRIS,2024-06
2024-06-30,11:55:00,Pengeluaran,Makanan,-35048.0,E-wallet,2024-06
2024-07-01,10:16:00,Pengeluaran,Kosan,-2000000.0,Transfer,2024-07
2024-07-01,17:15:00,Pengeluaran,Makanan,-20060.0,Transfer Bank,2024-07
2024-07-01,07:38:00,Pengeluaran,Transportasi,-32312.0,QRIS,2024-07
2024-07-02,10:48:00,Pengeluaran,Hiburan,-48145.0,QRIS,2024-07
2024-07-02,14:14:00,Pengeluaran,Belanja,-28363.0,Kartu Kredit,2024-07
2024-07-03,11:34:00,Pengeluaran,Transportasi,-43051.0,Kartu Kredit,2024-07
2024-07-03,20:36:00,Pengeluaran,Tagihan,-47691.0,QRIS,2024-07
2024-07-03,12:29:00,Pengeluaran,Tagihan,-41520.0,Transfer Bank,2024-07
2024-07-04,07:11:00,Pengeluaran,Makanan,-44366.0,Kartu Kredit,2024-07
2024-07-04,18:00:00,Pengeluaran,Hiburan,-25895.0,E-wallet,2024-07
2024-07-05,18:49:00,Pengeluaran,Tagihan,-22421.0,Transfer Bank,2024-07
2024-07-05,08:28:00,Pengeluaran,Makanan,-42993.0,QRIS,2024-07
2024-07-06,15:08:00,Pengeluaran,Hiburan,-40377.0,QRIS,2024-07
2024-07-06,07:46:00,Pengeluaran,Tagihan,-33849.0,E-wallet,2024-07
2024-07-06,18:50:00,Pengeluaran,Transportasi,-49711.0,E-wallet,2024-07
2024-07-07,08:25:00,Pengeluaran,Transportasi,-43508.0,E-wallet,2024-07
2024-07-07,20:01:00,Pengeluaran,Transportasi,-36774.0,Kartu Kredit,2024-07
2024-07-08,09:16:00,Pengeluaran,Tagihan,-44070.0,QRIS,2024-07
2024-07-08,20:59:00,Pengeluaran,Hiburan,-35023.0,Kartu Kredit,2024-07
2024-07-09,14:56:00,Pengeluaran,Hiburan,-49398.0,QRIS,2024-07
2024-07-09,13:11:00,Pengeluaran,Transportasi,-23294.0,QRIS,2024-07
2024-07-09,14:22:00,Pengeluaran,Hiburan,-24497.0,Kartu Kredit,2024-07
2024-07-10,09:38:00,Pengeluaran,Makanan,-44077.0,Transfer Bank,2024-07
2024-07-10,10:07:00,Pengeluaran,Hiburan,-22667.0,Transfer Bank,2024-07
2024-07-10,09:10:00,Pengeluaran,Tagihan,-33409.0,QRIS,2024-07
2024-07-11,10:02:00,Pengeluaran,Hiburan,-22983.0,E-wallet,2024-07
2024-07-11,15:46:00,Pengeluaran,Belanja,-28230.0,E-wallet,2024-07
2024-07-12,12:48:00,Pengeluaran,Makanan,-31779.0,Kartu Kredit,2024-07
2024-07-12,19:01:00,Pengeluaran,Makanan,-27564.0,QRIS,2024-07
2024-07-12,15:12:00,Pengeluaran,Makanan,-48687.0,QRIS,2024-07
2024-07-13,14:29:00,Pengeluaran,Belanja,-35229.0,Kartu Kredit,2024-07
2024-07-13,16:05:00,Pengeluaran,Hiburan,-39625.0,Transfer Bank,2024-07
2024-07-13,20:00:00,Pengeluaran,Hiburan,-49430.0,Transfer Bank,2024-07
2024-07-14,17:07:00,Pengeluaran,Transportasi,-35775.0,E-wallet,2024-07
2024-07-14,20:33:00,Pengeluaran,Hiburan,-27206.0,Transfer Bank,2024-07
2024-07-15,14:56:00,Pengeluaran,Tagihan,-49629.0,QRIS,2024-07
2024-07-15,18:36:00,Pengeluaran,Tagihan,-49419.0,E-wallet,2024-07
2024-07-15,13:16:00,Pengeluaran,Belanja,-45838.0,E-wallet,2024-07
2024-07-16,12:58:00,Pengeluaran,Makanan,-44574.0,QRIS,2024-07
2024-07-16,16:36:00,Pengeluaran,Belanja,-32676.0,E-wallet,2024-07
2024-07-16,14:08:00,Pengeluaran,Makanan,-22050.0,E-wallet,2024-07
2024-07-17,09:25:00,Pengeluaran,Transportasi,-42851.0,E-wallet,2024-07
2024-07-17,14:11:00,Pengeluaran,Tagihan,-27832.0,Transfer Bank,2024-07
2024-07-17,16:44:00,Pengeluaran,Makanan,-44557.0,Kartu Kredit,2024-07
2024-07-18,12:43:00,Pengeluaran,Makanan,-44440.0,E-wallet,2024-07
2024-07-18,20:24:00,Pengeluaran,Belanja,-30426.0,Kartu Kredit,2024-07
2024-07-19,13:19:00,Pengeluaran,Tagihan,-29130.0,QRIS,2024-07
2024-07-19,21:04:00,Pengeluaran,Hiburan,-49757.0,Transfer Bank,2024-07
2024-07-20,16:23:00,Pengeluaran,Makanan,-44262.0,QRIS,2024-07
2024-07-20,16:43:00,Pengeluaran,Belanja,-42074.0,Transfer Bank,2024-07
2024-07-20,16:34:00,Pengeluaran,Belanja,-36220.0,QRIS,2024-07
2024-07-21,13:05:00,Pengeluaran,Tagihan,-23564.0,Transfer Bank,2024-07
2024-07-21,10:45:00,Pengeluaran,Transportasi,-27274.0,E-wallet,2024-07
2024-07-21,19:32:00,Pengeluaran,Makanan,-38649.0,Kartu Kredit,2024-07
2024-07-22,19:53:00,Pengeluaran,Hiburan,-34199.0,Kartu Kredit,2024-07
2024-07-22,07:53:00,Pengeluaran,Tagihan,-38180.0,E-wallet,2024-07
2024-07-22,08:38:00,Pengeluaran,Makanan,-33832.0,Transfer Bank,2024-07
2024-07-23,10:19:00,Pengeluaran,Transportasi,-1500000.0,Transfer,2024-07
2024-07-23,21:50:00,Pengeluaran,Makanan,-46172.0,QRIS,2024-07
2024-07-23,18:29:00,Pengeluaran,Transportasi,-38850.0,E-wallet,2024-07
2024-07-23,09:24:00,Pengeluaran,Transportasi,-46685.0,QRIS,2024-07
2024-07-24,19:18:00,Pengeluaran,Hiburan,-48831.0,Transfer Bank,2024-07
2024-07-24,21:52:00,Pengeluaran,Tagihan,-27287.0,QRIS,2024-07
2024-07-24,16:39:00,Pengeluaran,Makanan,-46952.0,Transfer Bank,2024-07
2024-07-25,10:13:00,Pemasukan,Gaji,7000000.0,Transfer,2024-07
2024-07-25,17:16:00,Pengeluaran,Transportasi,-37674.0,QRIS,2024-07
2024-07-25,16:00:00,Pengeluaran,Hiburan,-30874.0,QRIS,2024-07
2024-07-26,19:17:00,Pengeluaran,Hiburan,-25016.0,E-wallet,2024-07
2024-07-26,15:40:00,Pengeluaran,Belanja,-48841.0,Kartu Kredit,2024-07
2024-07-27,10:39:00,Pemasukan,Freelance,808686.0,Transfer,2024-07
2024-07-27,10:45:00,Pengeluaran,Tagihan,-45994.0,Kartu Kredit,2024-07
2024-07-27,07:37:00,Pengeluaran,Belanja,-20974.0,Kartu Kredit,2024-07
2024-07-28,09:55:00,Pengeluaran,Hiburan,-23972.0,QRIS,2024-07
2024-07-28,14:33:00,Pengeluaran,Transportasi,-29105.0,Transfer Bank,2024-07
2024-07-28,18:27:00,Pengeluaran,Tagihan,-47963.0,Transfer Bank,2024-07
2024-07-29,16:52:00,Pengeluaran,Belanja,-40420.0,Transfer Bank,2024-07
2024-07-29,12:00:00,Pengeluaran,Transportasi,-47687.0,QRIS,2024-07
2024-07-30,18:37:00,Pengeluaran,Tagihan,-38546.0,QRIS,2024-07
2024-07-30,07:39:00,Pengeluaran,Hiburan,-21591.0,Transfer Bank,2024-07
2024-07-30,21:18:00,Pengeluaran,Transportasi,-26183.0,Kartu Kredit,2024-07
2024-07-31,11:21:00,Pengeluaran,Tagihan,-21312.0,E-wallet,2024-07
2024-07-31,09:47:00,Pengeluaran,Hiburan,-38767.0,QRIS,2024-07
2024-08-01,11:31:00,Pengeluaran,Kosan,-2000000.0,Transfer,2024-08
2024-08-01,20:00:00,Pengeluaran,Hiburan,-38088.0,E-wallet,2024-08
2024-08-01,12:44:00,Pengeluaran,Hiburan,-38988.0,E-wallet,2024-08
2024-08-02,10:10:00,Pengeluaran,Transportasi,-49027.0,E-wallet,2024-08
2024-08-02,18:39:00,Pengeluaran,Hiburan,-22469.0,QRIS,2024-08
2024-08-03,16:16:00,Pengeluaran,Tagihan,-36106.0,Kartu Kredit,2024-08
2024-08-03,07:30:00,Pengeluaran,Transportasi,-22808.0,E-wallet,2024-08
2024-08-04,18:11:00,Pengeluaran,Transportasi,-27561.0,QRIS,2024-08
2024-08-04,18:09:00,Pengeluaran,Hiburan,-31700.0,Kartu Kredit,2024-08
2024-08-05,11:17:00,Pengeluaran,Transportasi,-38787.0,Kartu Kredit,2024-08
2024-08-05,15:43:00,Pengeluaran,Tagihan,-46588.0,Transfer Bank,2024-08
2024-08-06,15:44:00,Pengeluaran,Transportasi,-41727.0,Kartu Kredit,2024-08
2024-08-06,10:52:00,Pengeluaran,Hiburan,-21136.0,QRIS,2024-08
2024-08-07,14:27:00,Pengeluaran,Transportasi,-32987.0,E-wallet,2024-08
2024-08-07,12:25:00,Pengeluaran,Tagihan,-49346.0,QRIS,2024-08
2024-08-08,10:43:00,Pengeluaran,Transportasi,-41736.0,E-wallet,2024-08
2024-08-08,13:51:00,Pengeluaran,Transportasi,-48478.0,Kartu Kredit,2024-08
2024-08-09,11:37:00,Pengeluaran,Tagihan,-25084.0,Kartu Kredit,2024-08
2024-08-09,21:23:00,Pengeluaran,Belanja,-27059.0,Kartu Kredit,2024-08
2024-08-09,12:23:00,Pengeluaran,Belanja,-37649.0,Kartu Kredit,2024-08
2024-08-10,13:40:00,Pengeluaran,Makanan,-34859.0,Transfer Bank,2024-08
2024-08-10,18:44:00,Pengeluaran,Transportasi,-29077.0,Transfer Bank,2024-08
2024-08-11,10:29:00,Pengeluaran,Transportasi,-31383.0,QRIS,2024-08
2024-08-11,18:43:00,Pengeluaran,Transportasi,-43821.0,QRIS,2024-08
2024-08-11,18:15:00,Pengeluaran,Tagihan,-41195.0,Transfer Bank,2024-08
2024-08-12,13:20:00,Pengeluaran,Hiburan,-41427.0,Transfer Bank,2024-08
2024-08-12,07:28:00,Pengeluaran,Belanja,-41510.0,QRIS,2024-08
2024-08-13,21:38:00,Pengeluaran,Makanan,-27813.0,Kartu Kredit,2024-08
2024-08-13,16:29:00,Pengeluaran,Hiburan,-47082.0,Transfer Bank,2024-08
2024-08-14,14:09:00,Pengeluaran,Transportasi,-31745.0,Transfer Bank,2024-08
2024-08-14,15:35:00,Pengeluaran,Transportasi,-23356.0,Transfer Bank,2024-08
2024-08-15,15:08:00,Pengeluaran,Hiburan,-26540.0,Kartu Kredit,2024-08
2024-08-15,08:14:00,Pengeluaran,Tagihan,-30396.0,Transfer Bank,2024-08
2024-08-16,08:23:00,Pengeluaran,Transportasi,-33998.0,QRIS,2024-08
2024-08-16,18:46:00,Pengeluaran,Hiburan,-42042.0,QRIS,2024-08
2024-08-16,19:27:00,Pengeluaran,Makanan,-31645.0,Transfer Bank,2024-08
2024-08-17,07:20:00,Pengeluaran,Belanja,-20988.0,E-wallet,2024-08
2024-08-17,08:23:00,Pengeluaran,Tagihan,-48602.0,E-wallet,2024-08
2024-08-17,11:16:00,Pengeluaran,Hiburan,-25626.0,E-wallet,2024-08
2024-08-18,15:46:00,Pengeluaran,Belanja,-37317.0,E-wallet,2024-08
2024-08-18,09:42:00,Pengeluaran,Transportasi,-21980.0,Transfer Bank,2024-08
2024-08-18,20:11:00,Pengeluaran,Makanan,-28984.0,Kartu Kredit,2024-08
2024-08-19,15:11:00,Pengeluaran,Transportasi,-25390.0,Kartu Kredit,2024-08
2024-08-19,07:59:00,Pengeluaran,Hiburan,-21607.0,QRIS,2024-08
2024-08-19,17:04:00,Pengeluaran,Makanan,-25776.0,Kartu Kredit,2024-08
2024-08-20,16:21:00,Pengeluaran,Hiburan,-33997.0,Transfer Bank,2024-08
2024-08-20,13:26:00,Pengeluaran,Belanja,-26342.0,Transfer Bank,2024-08
2024-08-21,15:55:00,Pengeluaran,Belanja,-28884.0,Kartu Kredit,2024-08
2024-08-21,21:58:00,Pengeluaran,Belanja,-40857.0,E-wallet,2024-08
2024-08-22,10:25:00,Pengeluaran,Makanan,-35069.0,E-wallet,2024-08
2024-08-22,10:55:00,Pengeluaran,Makanan,-48541.0,Kartu Kredit,2024-08
2024-08-22,15:40:00,Pengeluaran,Belanja,-21763.0,E-wallet,2024-08
2024-08-23,10:37:00,Pengeluaran,Transportasi,-1500000.0,Transfer,2024-08
2024-08-23,20:50:00,Pengeluaran,Makanan,-43483.0,Transfer Bank,2024-08
2024-08-23,13:25:00,Pengeluaran,Tagihan,-36500.0,QRIS,2024-08
2024-08-23,18:56:00,Pengeluaran,Hiburan,-49759.0,Transfer Bank,2024-08
2024-08-24,12:19:00,Pengeluaran,Tagihan,-44849.0,Kartu Kredit,2024-08
2024-08-24,15:14:00,Pengeluaran,Transportasi,-37773.0,QRIS,2024-08
2024-08-25,11:34:00,Pemasukan,Gaji,7000000.0,Transfer,2024-08
2024-08-25,19:08:00,Pengeluaran,Hiburan,-41804.0,QRIS,2024-08
2024-08-25,08:41:00,Pengeluaran,Makanan,-38427.0,E-wallet,2024-08
2024-08-25,10:33:00,Pengeluaran,Makanan,-37162.0,Kartu Kredit,2024-08
